Program  «classA{leta:integer;}classB{letb:integer[]=[0,0,0,0,0];letc:A=newA();}classProgr...»
                                      MultiplicativeExpr  «y[j].b[0]»
                                        UnaryExpr  «y[j].b[0]»
                                          PrimaryExpr  «y[j].b[0]»
                                            LeftHandSide  «y[j].b[0]»
                                              IdentifierExpr  «y»
                                                TerminalNodeImpl  «y»
                                              IndexExpr  «[j]»
                                                TerminalNodeImpl  «[»
                                                Expression  «j»
                                                  ExprNoAssign  «j»
                                                    TernaryExpr  «j»
                                                      LogicalOrExpr  «j»
                                                        LogicalAndExpr  «j»
                                                          EqualityExpr  «j»
                                                            RelationalExpr  «j»
                                                              AdditiveExpr  «j»
                                                                MultiplicativeExpr  «j»
                                                                  UnaryExpr  «j»
                                                                    PrimaryExpr  «j»
                                                                      LeftHandSide  «j»
                                                                        IdentifierExpr  «j»
                                                                          TerminalNodeImpl  «j»
                                                TerminalNodeImpl  «]»
                                              PropertyAccessExpr  «.b»
                                                TerminalNodeImpl  «.»
                                                TerminalNodeImpl  «b»
                                              IndexExpr  «[0]»
                                                TerminalNodeImpl  «[»
                                                Expression  «0»
                                                  ExprNoAssign  «0»
                                                    TernaryExpr  «0»
                                                      LogicalOrExpr  «0»
                                                        LogicalAndExpr  «0»
                                                          EqualityExpr  «0»
                                                            RelationalExpr  «0»
                                                              AdditiveExpr  «0»
                                                                MultiplicativeExpr  «0»
                                                                  UnaryExpr  «0»
                                                                    PrimaryExpr  «0»
                                                                      LiteralExpr  «0»
                                                                        TerminalNodeImpl  «0»
                                                TerminalNodeImpl  «]»
                                  TerminalNodeImpl  «==»
                                  RelationalExpr  «5»
                                    AdditiveExpr  «5»
                                      MultiplicativeExpr  «5»
                                        UnaryExpr  «5»
                                          PrimaryExpr  «5»
                                            LiteralExpr  «5»
                                              TerminalNodeImpl  «5»
                      TerminalNodeImpl  «)»
                      Block  «{y[j].b[0]=this.z.a;k=this.factorial(this.ReturnNumber());this.OutputInt(k);}»
                        TerminalNodeImpl  «{»
                        Statement  «y[j].b[0]=this.z.a;»
                          ExpressionStatement  «y[j].b[0]=this.z.a;»
                            Expression  «y[j].b[0]=this.z.a»
                              AssignExpr  «y[j].b[0]=this.z.a»
                                LeftHandSide  «y[j].b[0]»
                                  IdentifierExpr  «y»
                                    TerminalNodeImpl  «y»
                                  IndexExpr  «[j]»
                                    TerminalNodeImpl  «[»
                                    Expression  «j»
                                      ExprNoAssign  «j»
                                        TernaryExpr  «j»
                                          LogicalOrExpr  «j»
                                            LogicalAndExpr  «j»
                                              EqualityExpr  «j»
                                                RelationalExpr  «j»
                                                  AdditiveExpr  «j»
                                                    MultiplicativeExpr  «j»
                                                      UnaryExpr  «j»
                                                        PrimaryExpr  «j»
                                                          LeftHandSide  «j»
                                                            IdentifierExpr  «j»
                                                              TerminalNodeImpl  «j»
                                    TerminalNodeImpl  «]»
                                  PropertyAccessExpr  «.b»
                                    TerminalNodeImpl  «.»
                                    TerminalNodeImpl  «b»
                                  IndexExpr  «[0]»
                                    TerminalNodeImpl  «[»
                                    Expression  «0»
                                      ExprNoAssign  «0»
                                        TernaryExpr  «0»
                                          LogicalOrExpr  «0»
                                            LogicalAndExpr  «0»
                                              EqualityExpr  «0»
                                                RelationalExpr  «0»
                                                  AdditiveExpr  «0»
                                                    MultiplicativeExpr  «0»
                                                      UnaryExpr  «0»
                                                        PrimaryExpr  «0»
                                                          LiteralExpr  «0»
                                                            TerminalNodeImpl  «0»
                                    TerminalNodeImpl  «]»
                                TerminalNodeImpl  «=»
                                ExprNoAssign  «this.z.a»
                                  TernaryExpr  «this.z.a»
                                    LogicalOrExpr  «this.z.a»
                                      LogicalAndExpr  «this.z.a»
                                        EqualityExpr  «this.z.a»
                                          RelationalExpr  «this.z.a»
                                            AdditiveExpr  «this.z.a»
                                              MultiplicativeExpr  «this.z.a»
                                                UnaryExpr  «this.z.a»
                                                  PrimaryExpr  «this.z.a»
                                                    LeftHandSide  «this.z.a»
                                                      ThisExpr  «this»
                                                        TerminalNodeImpl  «this»
                                                      PropertyAccessExpr  «.z»
                                                        TerminalNodeImpl  «.»
                                                        TerminalNodeImpl  «z»
                                                      PropertyAccessExpr  «.a»
                                                        TerminalNodeImpl  «.»
                                                        TerminalNodeImpl  «a»
                            TerminalNodeImpl  «;»
                        Statement  «k=this.factorial(this.ReturnNumber());»
                          Assignment  «k=this.factorial(this.ReturnNumber());»
                            TerminalNodeImpl  «k»
                            TerminalNodeImpl  «=»
                            Expression  «this.factorial(this.ReturnNumber())»
                              ExprNoAssign  «this.factorial(this.ReturnNumber())»
                                TernaryExpr  «this.factorial(this.ReturnNumber())»
                                  LogicalOrExpr  «this.factorial(this.ReturnNumber())»
                                    LogicalAndExpr  «this.factorial(this.ReturnNumber())»
                                      EqualityExpr  «this.factorial(this.ReturnNumber())»
                                        RelationalExpr  «this.factorial(this.ReturnNumber())»
                                          AdditiveExpr  «this.factorial(this.ReturnNumber())»
                                            MultiplicativeExpr  «this.factorial(this.ReturnNumber())»
                                              UnaryExpr  «this.factorial(this.ReturnNumber())»
                                                PrimaryExpr  «this.factorial(this.ReturnNumber())»
                                                  LeftHandSide  «this.factorial(this.ReturnNumber())»
                                                    ThisExpr  «this»
                                                      TerminalNodeImpl  «this»
                                                    PropertyAccessExpr  «.factorial»
                                                      TerminalNodeImpl  «.»
                                                      TerminalNodeImpl  «factorial»
                                                    CallExpr  «(this.ReturnNumber())»
                                                      TerminalNodeImpl  «(»
                                                      Arguments  «this.ReturnNumber()»
                                                        Expression  «this.ReturnNumber()»
                                                          ExprNoAssign  «this.ReturnNumber()»
                                                            TernaryExpr  «this.ReturnNumber()»
                                                              LogicalOrExpr  «this.ReturnNumber()»
                                                                LogicalAndExpr  «this.ReturnNumber()»
                                                                  EqualityExpr  «this.ReturnNumber()»
                                                                    RelationalExpr  «this.ReturnNumber()»
                                                                      AdditiveExpr  «this.ReturnNumber()»
                                                                        MultiplicativeExpr  «this.ReturnNumber()»
                                                                          UnaryExpr  «this.ReturnNumber()»
                                                                            PrimaryExpr  «this.ReturnNumber()»
                                                                              LeftHandSide  «this.ReturnNumber()»
                                                                                ThisExpr  «this»
                                                                                  TerminalNodeImpl  «this»
                                                                                PropertyAccessExpr  «.ReturnNumber»
                                                                                  TerminalNodeImpl  «.»
                                                                                  TerminalNodeImpl  «ReturnNumber»
                                                                                CallExpr  «()»
                                                                                  TerminalNodeImpl  «(»
                                                                                  TerminalNodeImpl  «)»
                                                      TerminalNodeImpl  «)»
                            TerminalNodeImpl  «;»
                        Statement  «this.OutputInt(k);»
                          ExpressionStatement  «this.OutputInt(k);»
                            Expression  «this.OutputInt(k)»
                              ExprNoAssign  «this.OutputInt(k)»
                                TernaryExpr  «this.OutputInt(k)»
                                  LogicalOrExpr  «this.OutputInt(k)»
                                    LogicalAndExpr  «this.OutputInt(k)»
                                      EqualityExpr  «this.OutputInt(k)»
                                        RelationalExpr  «this.OutputInt(k)»
                                          AdditiveExpr  «this.OutputInt(k)»
                                            MultiplicativeExpr  «this.OutputInt(k)»
                                              UnaryExpr  «this.OutputInt(k)»
                                                PrimaryExpr  «this.OutputInt(k)»
                                                  LeftHandSide  «this.OutputInt(k)»
                                                    ThisExpr  «this»
                                                      TerminalNodeImpl  «this»
                                                    PropertyAccessExpr  «.OutputInt»
                                                      TerminalNodeImpl  «.»
                                                      TerminalNodeImpl  «OutputInt»
                                                    CallExpr  «(k)»
                                                      TerminalNodeImpl  «(»
                                                      Arguments  «k»
                                                        Expression  «k»
                                                          ExprNoAssign  «k»
                                                            TernaryExpr  «k»
                                                              LogicalOrExpr  «k»
                                                                LogicalAndExpr  «k»
                                                                  EqualityExpr  «k»
                                                                    RelationalExpr  «k»
                                                                      AdditiveExpr  «k»
                                                                        MultiplicativeExpr  «k»
                                                                          UnaryExpr  «k»
                                                                            PrimaryExpr  «k»
                                                                              LeftHandSide  «k»
                                                                                IdentifierExpr  «k»
                                                                                  TerminalNodeImpl  «k»
                                                      TerminalNodeImpl  «)»
                            TerminalNodeImpl  «;»
                        TerminalNodeImpl  «}»
                  Statement  «y[j].c.a=this.factorial(y[j].b[0]);»
                    Assignment  «y[j].c.a=this.factorial(y[j].b[0]);»
                      Expression  «y[j].c»
                        ExprNoAssign  «y[j].c»
                          TernaryExpr  «y[j].c»
                            LogicalOrExpr  «y[j].c»
                              LogicalAndExpr  «y[j].c»
                                EqualityExpr  «y[j].c»
                                  RelationalExpr  «y[j].c»
                                    AdditiveExpr  «y[j].c»
                                      MultiplicativeExpr  «y[j].c»
                                        UnaryExpr  «y[j].c»
                                          PrimaryExpr  «y[j].c»
                                            LeftHandSide  «y[j].c»
                                              IdentifierExpr  «y»
                                                TerminalNodeImpl  «y»
                                              IndexExpr  «[j]»
                                                TerminalNodeImpl  «[»
                                                Expression  «j»
                                                  ExprNoAssign  «j»
                                                    TernaryExpr  «j»
                                                      LogicalOrExpr  «j»
                                                        LogicalAndExpr  «j»
                                                          EqualityExpr  «j»
                                                            RelationalExpr  «j»
                                                              AdditiveExpr  «j»
                                                                MultiplicativeExpr  «j»
                                                                  UnaryExpr  «j»
                                                                    PrimaryExpr  «j»
                                                                      LeftHandSide  «j»
                                                                        IdentifierExpr  «j»
                                                                          TerminalNodeImpl  «j»
                                                TerminalNodeImpl  «]»
                                              PropertyAccessExpr  «.c»
                                                TerminalNodeImpl  «.»
                                                TerminalNodeImpl  «c»
                      TerminalNodeImpl  «.»
                      TerminalNodeImpl  «a»
                      TerminalNodeImpl  «=»
                      Expression  «this.factorial(y[j].b[0])»
                        ExprNoAssign  «this.factorial(y[j].b[0])»
                          TernaryExpr  «this.factorial(y[j].b[0])»
                            LogicalOrExpr  «this.factorial(y[j].b[0])»
                              LogicalAndExpr  «this.factorial(y[j].b[0])»
                                EqualityExpr  «this.factorial(y[j].b[0])»
                                  RelationalExpr  «this.factorial(y[j].b[0])»
                                    AdditiveExpr  «this.factorial(y[j].b[0])»
                                      MultiplicativeExpr  «this.factorial(y[j].b[0])»
                                        UnaryExpr  «this.factorial(y[j].b[0])»
                                          PrimaryExpr  «this.factorial(y[j].b[0])»
                                            LeftHandSide  «this.factorial(y[j].b[0])»
                                              ThisExpr  «this»
                                                TerminalNodeImpl  «this»
                                              PropertyAccessExpr  «.factorial»
                                                TerminalNodeImpl  «.»
                                                TerminalNodeImpl  «factorial»
                                              CallExpr  «(y[j].b[0])»
                                                TerminalNodeImpl  «(»
                                                Arguments  «y[j].b[0]»
                                                  Expression  «y[j].b[0]»
                                                    ExprNoAssign  «y[j].b[0]»
                                                      TernaryExpr  «y[j].b[0]»
                                                        LogicalOrExpr  «y[j].b[0]»
                                                          LogicalAndExpr  «y[j].b[0]»
                                                            EqualityExpr  «y[j].b[0]»
                                                              RelationalExpr  «y[j].b[0]»
                                                                AdditiveExpr  «y[j].b[0]»
                                                                  MultiplicativeExpr  «y[j].b[0]»
                                                                    UnaryExpr  «y[j].b[0]»
                                                                      PrimaryExpr  «y[j].b[0]»
                                                                        LeftHandSide  «y[j].b[0]»
                                                                          IdentifierExpr  «y»
                                                                            TerminalNodeImpl  «y»
                                                                          IndexExpr  «[j]»
                                                                            TerminalNodeImpl  «[»
                                                                            Expression  «j»
                                                                              ExprNoAssign  «j»
                                                                                TernaryExpr  «j»
                                                                                  LogicalOrExpr  «j»
                                                                                    LogicalAndExpr  «j»
                                                                                      EqualityExpr  «j»
                                                                                        RelationalExpr  «j»
                                                                                          AdditiveExpr  «j»
                                                                                            MultiplicativeExpr  «j»
                                                                                              UnaryExpr  «j»
                                                                                                PrimaryExpr  «j»
                                                                                                  LeftHandSide  «j»
                                                                                                    IdentifierExpr  «j»
                                                                                                      TerminalNodeImpl  «j»
                                                                            TerminalNodeImpl  «]»
                                                                          PropertyAccessExpr  «.b»
                                                                            TerminalNodeImpl  «.»
                                                                            TerminalNodeImpl  «b»
                                                                          IndexExpr  «[0]»
                                                                            TerminalNodeImpl  «[»
                                                                            Expression  «0»
                                                                              ExprNoAssign  «0»
                                                                                TernaryExpr  «0»
                                                                                  LogicalOrExpr  «0»
                                                                                    LogicalAndExpr  «0»
                                                                                      EqualityExpr  «0»
                                                                                        RelationalExpr  «0»
                                                                                          AdditiveExpr  «0»
                                                                                            MultiplicativeExpr  «0»
                                                                                              UnaryExpr  «0»
                                                                                                PrimaryExpr  «0»
                                                                                                  LiteralExpr  «0»
                                                                                                    TerminalNodeImpl  «0»
                                                                            TerminalNodeImpl  «]»
                                                TerminalNodeImpl  «)»
                      TerminalNodeImpl  «;»
                  Statement  «this.OutputInt(y[j].c.a);»
                    ExpressionStatement  «this.OutputInt(y[j].c.a);»
                      Expression  «this.OutputInt(y[j].c.a)»
                        ExprNoAssign  «this.OutputInt(y[j].c.a)»
                          TernaryExpr  «this.OutputInt(y[j].c.a)»
                            LogicalOrExpr  «this.OutputInt(y[j].c.a)»
                              LogicalAndExpr  «this.OutputInt(y[j].c.a)»
                                EqualityExpr  «this.OutputInt(y[j].c.a)»
                                  RelationalExpr  «this.OutputInt(y[j].c.a)»
                                    AdditiveExpr  «this.OutputInt(y[j].c.a)»
                                      MultiplicativeExpr  «this.OutputInt(y[j].c.a)»
                                        UnaryExpr  «this.OutputInt(y[j].c.a)»
                                          PrimaryExpr  «this.OutputInt(y[j].c.a)»
                                            LeftHandSide  «this.OutputInt(y[j].c.a)»
                                              ThisExpr  «this»
                                                TerminalNodeImpl  «this»
                                              PropertyAccessExpr  «.OutputInt»
                                                TerminalNodeImpl  «.»
                                                TerminalNodeImpl  «OutputInt»
                                              CallExpr  «(y[j].c.a)»
                                                TerminalNodeImpl  «(»
                                                Arguments  «y[j].c.a»
                                                  Expression  «y[j].c.a»
                                                    ExprNoAssign  «y[j].c.a»
                                                      TernaryExpr  «y[j].c.a»
                                                        LogicalOrExpr  «y[j].c.a»
                                                          LogicalAndExpr  «y[j].c.a»
                                                            EqualityExpr  «y[j].c.a»
                                                              RelationalExpr  «y[j].c.a»
                                                                AdditiveExpr  «y[j].c.a»
                                                                  MultiplicativeExpr  «y[j].c.a»
                                                                    UnaryExpr  «y[j].c.a»
                                                                      PrimaryExpr  «y[j].c.a»
                                                                        LeftHandSide  «y[j].c.a»
                                                                          IdentifierExpr  «y»
                                                                            TerminalNodeImpl  «y»
                                                                          IndexExpr  «[j]»
                                                                            TerminalNodeImpl  «[»
                                                                            Expression  «j»
                                                                              ExprNoAssign  «j»
                                                                                TernaryExpr  «j»
                                                                                  LogicalOrExpr  «j»
                                                                                    LogicalAndExpr  «j»
                                                                                      EqualityExpr  «j»
                                                                                        RelationalExpr  «j»
                                                                                          AdditiveExpr  «j»
                                                                                            MultiplicativeExpr  «j»
                                                                                              UnaryExpr  «j»
                                                                                                PrimaryExpr  «j»
                                                                                                  LeftHandSide  «j»
                                                                                                    IdentifierExpr  «j»
                                                                                                      TerminalNodeImpl  «j»
                                                                            TerminalNodeImpl  «]»
                                                                          PropertyAccessExpr  «.c»
                                                                            TerminalNodeImpl  «.»
                                                                            TerminalNodeImpl  «c»
                                                                          PropertyAccessExpr  «.a»
                                                                            TerminalNodeImpl  «.»
                                                                            TerminalNodeImpl  «a»
                                                TerminalNodeImpl  «)»
                      TerminalNodeImpl  «;»
                  Statement  «i=i+1;»
                    Assignment  «i=i+1;»
                      TerminalNodeImpl  «i»
                      TerminalNodeImpl  «=»
                      Expression  «i+1»
                        ExprNoAssign  «i+1»
                          TernaryExpr  «i+1»
                            LogicalOrExpr  «i+1»
                              LogicalAndExpr  «i+1»
                                EqualityExpr  «i+1»
                                  RelationalExpr  «i+1»
                                    AdditiveExpr  «i+1»
                                      MultiplicativeExpr  «i»
                                        UnaryExpr  «i»
                                          PrimaryExpr  «i»
                                            LeftHandSide  «i»
                                              IdentifierExpr  «i»
                                                TerminalNodeImpl  «i»
                                      TerminalNodeImpl  «+»
                                      MultiplicativeExpr  «1»
                                        UnaryExpr  «1»
                                          PrimaryExpr  «1»
                                            LiteralExpr  «1»
                                              TerminalNodeImpl  «1»
                      TerminalNodeImpl  «;»
                  TerminalNodeImpl  «}»
            TerminalNodeImpl  «}»
      TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
