Program  «functiontoString(x:integer):string{return"";}classPersona{letnombre:string;leted...»
        Expression  «"Erick"»
          ExprNoAssign  «"Erick"»
            TernaryExpr  «"Erick"»
              LogicalOrExpr  «"Erick"»
                LogicalAndExpr  «"Erick"»
                  EqualityExpr  «"Erick"»
                    RelationalExpr  «"Erick"»
                      AdditiveExpr  «"Erick"»
                        MultiplicativeExpr  «"Erick"»
                          UnaryExpr  «"Erick"»
                            PrimaryExpr  «"Erick"»
                              LiteralExpr  «"Erick"»
                                TerminalNodeImpl  «"Erick"»
      TerminalNodeImpl  «;»
  Statement  «letjuan:Estudiante=newEstudiante(nombre,20,3);»
    VariableDeclaration  «letjuan:Estudiante=newEstudiante(nombre,20,3);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «juan»
      TypeAnnotation  «:Estudiante»
        TerminalNodeImpl  «:»
        Type  «Estudiante»
          BaseType  «Estudiante»
            TerminalNodeImpl  «Estudiante»
      Initializer  «=newEstudiante(nombre,20,3)»
        TerminalNodeImpl  «=»
        Expression  «newEstudiante(nombre,20,3)»
          ExprNoAssign  «newEstudiante(nombre,20,3)»
            TernaryExpr  «newEstudiante(nombre,20,3)»
              LogicalOrExpr  «newEstudiante(nombre,20,3)»
                LogicalAndExpr  «newEstudiante(nombre,20,3)»
                  EqualityExpr  «newEstudiante(nombre,20,3)»
                    RelationalExpr  «newEstudiante(nombre,20,3)»
                      AdditiveExpr  «newEstudiante(nombre,20,3)»
                        MultiplicativeExpr  «newEstudiante(nombre,20,3)»
                          UnaryExpr  «newEstudiante(nombre,20,3)»
                            PrimaryExpr  «newEstudiante(nombre,20,3)»
                              LeftHandSide  «newEstudiante(nombre,20,3)»
                                NewExpr  «newEstudiante(nombre,20,3)»
                                  TerminalNodeImpl  «new»
                                  TerminalNodeImpl  «Estudiante»
                                  TerminalNodeImpl  «(»
                                  Arguments  «nombre,20,3»
                                    Expression  «nombre»
                                      ExprNoAssign  «nombre»
                                        TernaryExpr  «nombre»
                                          LogicalOrExpr  «nombre»
                                            LogicalAndExpr  «nombre»
                                              EqualityExpr  «nombre»
                                                RelationalExpr  «nombre»
                                                  AdditiveExpr  «nombre»
                                                    MultiplicativeExpr  «nombre»
                                                      UnaryExpr  «nombre»
                                                        PrimaryExpr  «nombre»
                                                          LeftHandSide  «nombre»
                                                            IdentifierExpr  «nombre»
                                                              TerminalNodeImpl  «nombre»
                                    TerminalNodeImpl  «,»
                                    Expression  «20»
                                      ExprNoAssign  «20»
                                        TernaryExpr  «20»
                                          LogicalOrExpr  «20»
                                            LogicalAndExpr  «20»
                                              EqualityExpr  «20»
                                                RelationalExpr  «20»
                                                  AdditiveExpr  «20»
                                                    MultiplicativeExpr  «20»
                                                      UnaryExpr  «20»
                                                        PrimaryExpr  «20»
                                                          LiteralExpr  «20»
                                                            TerminalNodeImpl  «20»
                                    TerminalNodeImpl  «,»
                                    Expression  «3»
                                      ExprNoAssign  «3»
                                        TernaryExpr  «3»
                                          LogicalOrExpr  «3»
                                            LogicalAndExpr  «3»
                                              EqualityExpr  «3»
                                                RelationalExpr  «3»
                                                  AdditiveExpr  «3»
                                                    MultiplicativeExpr  «3»
                                                      UnaryExpr  «3»
                                                        PrimaryExpr  «3»
                                                          LiteralExpr  «3»
                                                            TerminalNodeImpl  «3»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «log=log+juan.saludar()+"\n";»
    Assignment  «log=log+juan.saludar()+"\n";»
      TerminalNodeImpl  «log»
      TerminalNodeImpl  «=»
      Expression  «log+juan.saludar()+"\n"»
        ExprNoAssign  «log+juan.saludar()+"\n"»
          TernaryExpr  «log+juan.saludar()+"\n"»
            LogicalOrExpr  «log+juan.saludar()+"\n"»
              LogicalAndExpr  «log+juan.saludar()+"\n"»
                EqualityExpr  «log+juan.saludar()+"\n"»
                  RelationalExpr  «log+juan.saludar()+"\n"»
                    AdditiveExpr  «log+juan.saludar()+"\n"»
                      MultiplicativeExpr  «log»
                        UnaryExpr  «log»
                          PrimaryExpr  «log»
                            LeftHandSide  «log»
                              IdentifierExpr  «log»
                                TerminalNodeImpl  «log»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «juan.saludar()»
                        UnaryExpr  «juan.saludar()»
                          PrimaryExpr  «juan.saludar()»
                            LeftHandSide  «juan.saludar()»
                              IdentifierExpr  «juan»
                                TerminalNodeImpl  «juan»
                              PropertyAccessExpr  «.saludar»
                                TerminalNodeImpl  «.»
                                TerminalNodeImpl  «saludar»
                              CallExpr  «()»
                                TerminalNodeImpl  «(»
                                TerminalNodeImpl  «)»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «"\n"»
                        UnaryExpr  «"\n"»
                          PrimaryExpr  «"\n"»
                            LiteralExpr  «"\n"»
                              TerminalNodeImpl  «"\n"»
      TerminalNodeImpl  «;»
  Statement  «log=log+juan.estudiar()+"\n";»
    Assignment  «log=log+juan.estudiar()+"\n";»
      TerminalNodeImpl  «log»
      TerminalNodeImpl  «=»
      Expression  «log+juan.estudiar()+"\n"»
        ExprNoAssign  «log+juan.estudiar()+"\n"»
          TernaryExpr  «log+juan.estudiar()+"\n"»
            LogicalOrExpr  «log+juan.estudiar()+"\n"»
              LogicalAndExpr  «log+juan.estudiar()+"\n"»
                EqualityExpr  «log+juan.estudiar()+"\n"»
                  RelationalExpr  «log+juan.estudiar()+"\n"»
                    AdditiveExpr  «log+juan.estudiar()+"\n"»
                      MultiplicativeExpr  «log»
                        UnaryExpr  «log»
                          PrimaryExpr  «log»
                            LeftHandSide  «log»
                              IdentifierExpr  «log»
                                TerminalNodeImpl  «log»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «juan.estudiar()»
                        UnaryExpr  «juan.estudiar()»
                          PrimaryExpr  «juan.estudiar()»
                            LeftHandSide  «juan.estudiar()»
                              IdentifierExpr  «juan»
                                TerminalNodeImpl  «juan»
                              PropertyAccessExpr  «.estudiar»
                                TerminalNodeImpl  «.»
                                TerminalNodeImpl  «estudiar»
                              CallExpr  «()»
                                TerminalNodeImpl  «(»
                                TerminalNodeImpl  «)»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «"\n"»
                        UnaryExpr  «"\n"»
                          PrimaryExpr  «"\n"»
                            LiteralExpr  «"\n"»
                              TerminalNodeImpl  «"\n"»
      TerminalNodeImpl  «;»
  Statement  «log=log+juan.incrementarEdad(5)+"\n";»
    Assignment  «log=log+juan.incrementarEdad(5)+"\n";»
      TerminalNodeImpl  «log»
      TerminalNodeImpl  «=»
      Expression  «log+juan.incrementarEdad(5)+"\n"»
        ExprNoAssign  «log+juan.incrementarEdad(5)+"\n"»
          TernaryExpr  «log+juan.incrementarEdad(5)+"\n"»
            LogicalOrExpr  «log+juan.incrementarEdad(5)+"\n"»
              LogicalAndExpr  «log+juan.incrementarEdad(5)+"\n"»
                EqualityExpr  «log+juan.incrementarEdad(5)+"\n"»
                  RelationalExpr  «log+juan.incrementarEdad(5)+"\n"»
                    AdditiveExpr  «log+juan.incrementarEdad(5)+"\n"»
                      MultiplicativeExpr  «log»
                        UnaryExpr  «log»
                          PrimaryExpr  «log»
                            LeftHandSide  «log»
                              IdentifierExpr  «log»
                                TerminalNodeImpl  «log»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «juan.incrementarEdad(5)»
                        UnaryExpr  «juan.incrementarEdad(5)»
                          PrimaryExpr  «juan.incrementarEdad(5)»
                            LeftHandSide  «juan.incrementarEdad(5)»
                              IdentifierExpr  «juan»
                                TerminalNodeImpl  «juan»
                              PropertyAccessExpr  «.incrementarEdad»
                                TerminalNodeImpl  «.»
                                TerminalNodeImpl  «incrementarEdad»
                              CallExpr  «(5)»
                                TerminalNodeImpl  «(»
                                Arguments  «5»
                                  Expression  «5»
                                    ExprNoAssign  «5»
                                      TernaryExpr  «5»
                                        LogicalOrExpr  «5»
                                          LogicalAndExpr  «5»
                                            EqualityExpr  «5»
                                              RelationalExpr  «5»
                                                AdditiveExpr  «5»
                                                  MultiplicativeExpr  «5»
                                                    UnaryExpr  «5»
                                                      PrimaryExpr  «5»
                                                        LiteralExpr  «5»
                                                          TerminalNodeImpl  «5»
                                TerminalNodeImpl  «)»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «"\n"»
                        UnaryExpr  «"\n"»
                          PrimaryExpr  «"\n"»
                            LiteralExpr  «"\n"»
                              TerminalNodeImpl  «"\n"»
      TerminalNodeImpl  «;»
  Statement  «leti:integer=1;»
    VariableDeclaration  «leti:integer=1;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «i»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1»
        TerminalNodeImpl  «=»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «;»
  Statement  «while(i<=5){if((i%2)==0){log=log+toString(i)+" es par\n";}else{log=log+toString(...»
    WhileStatement  «while(i<=5){if((i%2)==0){log=log+toString(i)+" es par\n";}else{log=log+toString(...»
      TerminalNodeImpl  «while»
      TerminalNodeImpl  «(»
      Expression  «i<=5»
        ExprNoAssign  «i<=5»
          TernaryExpr  «i<=5»
            LogicalOrExpr  «i<=5»
              LogicalAndExpr  «i<=5»
                EqualityExpr  «i<=5»
                  RelationalExpr  «i<=5»
                    AdditiveExpr  «i»
                      MultiplicativeExpr  «i»
                        UnaryExpr  «i»
                          PrimaryExpr  «i»
                            LeftHandSide  «i»
                              IdentifierExpr  «i»
                                TerminalNodeImpl  «i»
                    TerminalNodeImpl  «<=»
                    AdditiveExpr  «5»
                      MultiplicativeExpr  «5»
                        UnaryExpr  «5»
                          PrimaryExpr  «5»
                            LiteralExpr  «5»
                              TerminalNodeImpl  «5»
      TerminalNodeImpl  «)»
      Block  «{if((i%2)==0){log=log+toString(i)+" es par\n";}else{log=log+toString(i)+" es imp...»
        TerminalNodeImpl  «{»
        Statement  «if((i%2)==0){log=log+toString(i)+" es par\n";}else{log=log+toString(i)+" es impa...»
          IfStatement  «if((i%2)==0){log=log+toString(i)+" es par\n";}else{log=log+toString(i)+" es impa...»
            TerminalNodeImpl  «if»
            TerminalNodeImpl  «(»
            Expression  «(i%2)==0»
              ExprNoAssign  «(i%2)==0»
                TernaryExpr  «(i%2)==0»
                  LogicalOrExpr  «(i%2)==0»
                    LogicalAndExpr  «(i%2)==0»
                      EqualityExpr  «(i%2)==0»
                        RelationalExpr  «(i%2)»
                          AdditiveExpr  «(i%2)»
                            MultiplicativeExpr  «(i%2)»
                              UnaryExpr  «(i%2)»
                                PrimaryExpr  «(i%2)»
                                  TerminalNodeImpl  «(»
                                  Expression  «i%2»
                                    ExprNoAssign  «i%2»
                                      TernaryExpr  «i%2»
                                        LogicalOrExpr  «i%2»
                                          LogicalAndExpr  «i%2»
                                            EqualityExpr  «i%2»
                                              RelationalExpr  «i%2»
                                                AdditiveExpr  «i%2»
                                                  MultiplicativeExpr  «i%2»
                                                    UnaryExpr  «i»
                                                      PrimaryExpr  «i»
                                                        LeftHandSide  «i»
                                                          IdentifierExpr  «i»
                                                            TerminalNodeImpl  «i»
                                                    TerminalNodeImpl  «%»
                                                    UnaryExpr  «2»
                                                      PrimaryExpr  «2»
                                                        LiteralExpr  «2»
                                                          TerminalNodeImpl  «2»
                                  TerminalNodeImpl  «)»
                        TerminalNodeImpl  «==»
                        RelationalExpr  «0»
                          AdditiveExpr  «0»
                            MultiplicativeExpr  «0»
                              UnaryExpr  «0»
                                PrimaryExpr  «0»
                                  LiteralExpr  «0»
                                    TerminalNodeImpl  «0»
            TerminalNodeImpl  «)»
            Block  «{log=log+toString(i)+" es par\n";}»
              TerminalNodeImpl  «{»
              Statement  «log=log+toString(i)+" es par\n";»
                Assignment  «log=log+toString(i)+" es par\n";»
                  TerminalNodeImpl  «log»
                  TerminalNodeImpl  «=»
                  Expression  «log+toString(i)+" es par\n"»
                    ExprNoAssign  «log+toString(i)+" es par\n"»
                      TernaryExpr  «log+toString(i)+" es par\n"»
                        LogicalOrExpr  «log+toString(i)+" es par\n"»
                          LogicalAndExpr  «log+toString(i)+" es par\n"»
                            EqualityExpr  «log+toString(i)+" es par\n"»
                              RelationalExpr  «log+toString(i)+" es par\n"»
                                AdditiveExpr  «log+toString(i)+" es par\n"»
                                  MultiplicativeExpr  «log»
                                    UnaryExpr  «log»
                                      PrimaryExpr  «log»
                                        LeftHandSide  «log»
                                          IdentifierExpr  «log»
                                            TerminalNodeImpl  «log»
                                  TerminalNodeImpl  «+»
                                  MultiplicativeExpr  «toString(i)»
                                    UnaryExpr  «toString(i)»
                                      PrimaryExpr  «toString(i)»
                                        LeftHandSide  «toString(i)»
                                          IdentifierExpr  «toString»
                                            TerminalNodeImpl  «toString»
                                          CallExpr  «(i)»
                                            TerminalNodeImpl  «(»
                                            Arguments  «i»
                                              Expression  «i»
                                                ExprNoAssign  «i»
                                                  TernaryExpr  «i»
                                                    LogicalOrExpr  «i»
                                                      LogicalAndExpr  «i»
                                                        EqualityExpr  «i»
                                                          RelationalExpr  «i»
                                                            AdditiveExpr  «i»
                                                              MultiplicativeExpr  «i»
                                                                UnaryExpr  «i»
                                                                  PrimaryExpr  «i»
                                                                    LeftHandSide  «i»
                                                                      IdentifierExpr  «i»
                                                                        TerminalNodeImpl  «i»
                                            TerminalNodeImpl  «)»
                                  TerminalNodeImpl  «+»
                                  MultiplicativeExpr  «" es par\n"»
                                    UnaryExpr  «" es par\n"»
                                      PrimaryExpr  «" es par\n"»
                                        LiteralExpr  «" es par\n"»
                                          TerminalNodeImpl  «" es par\n"»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
            TerminalNodeImpl  «else»
            Block  «{log=log+toString(i)+" es impar\n";}»
              TerminalNodeImpl  «{»
              Statement  «log=log+toString(i)+" es impar\n";»
                Assignment  «log=log+toString(i)+" es impar\n";»
                  TerminalNodeImpl  «log»
                  TerminalNodeImpl  «=»
                  Expression  «log+toString(i)+" es impar\n"»
                    ExprNoAssign  «log+toString(i)+" es impar\n"»
                      TernaryExpr  «log+toString(i)+" es impar\n"»
                        LogicalOrExpr  «log+toString(i)+" es impar\n"»
                          LogicalAndExpr  «log+toString(i)+" es impar\n"»
                            EqualityExpr  «log+toString(i)+" es impar\n"»
                              RelationalExpr  «log+toString(i)+" es impar\n"»
                                AdditiveExpr  «log+toString(i)+" es impar\n"»
                                  MultiplicativeExpr  «log»
                                    UnaryExpr  «log»
                                      PrimaryExpr  «log»
                                        LeftHandSide  «log»
                                          IdentifierExpr  «log»
                                            TerminalNodeImpl  «log»
                                  TerminalNodeImpl  «+»
                                  MultiplicativeExpr  «toString(i)»
                                    UnaryExpr  «toString(i)»
                                      PrimaryExpr  «toString(i)»
                                        LeftHandSide  «toString(i)»
                                          IdentifierExpr  «toString»
                                            TerminalNodeImpl  «toString»
                                          CallExpr  «(i)»
                                            TerminalNodeImpl  «(»
                                            Arguments  «i»
                                              Expression  «i»
                                                ExprNoAssign  «i»
                                                  TernaryExpr  «i»
                                                    LogicalOrExpr  «i»
                                                      LogicalAndExpr  «i»
                                                        EqualityExpr  «i»
                                                          RelationalExpr  «i»
                                                            AdditiveExpr  «i»
                                                              MultiplicativeExpr  «i»
                                                                UnaryExpr  «i»
                                                                  PrimaryExpr  «i»
                                                                    LeftHandSide  «i»
                                                                      IdentifierExpr  «i»
                                                                        TerminalNodeImpl  «i»
                                            TerminalNodeImpl  «)»
                                  TerminalNodeImpl  «+»
                                  MultiplicativeExpr  «" es impar\n"»
                                    UnaryExpr  «" es impar\n"»
                                      PrimaryExpr  «" es impar\n"»
                                        LiteralExpr  «" es impar\n"»
                                          TerminalNodeImpl  «" es impar\n"»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
        Statement  «i=i+1;»
          Assignment  «i=i+1;»
            TerminalNodeImpl  «i»
            TerminalNodeImpl  «=»
            Expression  «i+1»
              ExprNoAssign  «i+1»
                TernaryExpr  «i+1»
                  LogicalOrExpr  «i+1»
                    LogicalAndExpr  «i+1»
                      EqualityExpr  «i+1»
                        RelationalExpr  «i+1»
                          AdditiveExpr  «i+1»
                            MultiplicativeExpr  «i»
                              UnaryExpr  «i»
                                PrimaryExpr  «i»
                                  LeftHandSide  «i»
                                    IdentifierExpr  «i»
                                      TerminalNodeImpl  «i»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «1»
                              UnaryExpr  «1»
                                PrimaryExpr  «1»
                                  LiteralExpr  «1»
                                    TerminalNodeImpl  «1»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «letresultado:integer=(juan.edad*2)+((5-3)/2);»
    VariableDeclaration  «letresultado:integer=(juan.edad*2)+((5-3)/2);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «resultado»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=(juan.edad*2)+((5-3)/2)»
        TerminalNodeImpl  «=»
        Expression  «(juan.edad*2)+((5-3)/2)»
          ExprNoAssign  «(juan.edad*2)+((5-3)/2)»
            TernaryExpr  «(juan.edad*2)+((5-3)/2)»
              LogicalOrExpr  «(juan.edad*2)+((5-3)/2)»
                LogicalAndExpr  «(juan.edad*2)+((5-3)/2)»
                  EqualityExpr  «(juan.edad*2)+((5-3)/2)»
                    RelationalExpr  «(juan.edad*2)+((5-3)/2)»
                      AdditiveExpr  «(juan.edad*2)+((5-3)/2)»
                        MultiplicativeExpr  «(juan.edad*2)»
                          UnaryExpr  «(juan.edad*2)»
                            PrimaryExpr  «(juan.edad*2)»
                              TerminalNodeImpl  «(»
                              Expression  «juan.edad*2»
                                ExprNoAssign  «juan.edad*2»
                                  TernaryExpr  «juan.edad*2»
                                    LogicalOrExpr  «juan.edad*2»
                                      LogicalAndExpr  «juan.edad*2»
                                        EqualityExpr  «juan.edad*2»
                                          RelationalExpr  «juan.edad*2»
                                            AdditiveExpr  «juan.edad*2»
                                              MultiplicativeExpr  «juan.edad*2»
                                                UnaryExpr  «juan.edad»
                                                  PrimaryExpr  «juan.edad»
                                                    LeftHandSide  «juan.edad»
                                                      IdentifierExpr  «juan»
                                                        TerminalNodeImpl  «juan»
                                                      PropertyAccessExpr  «.edad»
                                                        TerminalNodeImpl  «.»
                                                        TerminalNodeImpl  «edad»
                                                TerminalNodeImpl  «*»
                                                UnaryExpr  «2»
                                                  PrimaryExpr  «2»
                                                    LiteralExpr  «2»
                                                      TerminalNodeImpl  «2»
                              TerminalNodeImpl  «)»
                        TerminalNodeImpl  «+»
                        MultiplicativeExpr  «((5-3)/2)»
                          UnaryExpr  «((5-3)/2)»
                            PrimaryExpr  «((5-3)/2)»
                              TerminalNodeImpl  «(»
                              Expression  «(5-3)/2»
                                ExprNoAssign  «(5-3)/2»
                                  TernaryExpr  «(5-3)/2»
                                    LogicalOrExpr  «(5-3)/2»
                                      LogicalAndExpr  «(5-3)/2»
                                        EqualityExpr  «(5-3)/2»
                                          RelationalExpr  «(5-3)/2»
                                            AdditiveExpr  «(5-3)/2»
                                              MultiplicativeExpr  «(5-3)/2»
                                                UnaryExpr  «(5-3)»
                                                  PrimaryExpr  «(5-3)»
                                                    TerminalNodeImpl  «(»
                                                    Expression  «5-3»
                                                      ExprNoAssign  «5-3»
                                                        TernaryExpr  «5-3»
                                                          LogicalOrExpr  «5-3»
                                                            LogicalAndExpr  «5-3»
                                                              EqualityExpr  «5-3»
                                                                RelationalExpr  «5-3»
                                                                  AdditiveExpr  «5-3»
                                                                    MultiplicativeExpr  «5»
                                                                      UnaryExpr  «5»
                                                                        PrimaryExpr  «5»
                                                                          LiteralExpr  «5»
                                                                            TerminalNodeImpl  «5»
                                                                    TerminalNodeImpl  «-»
                                                                    MultiplicativeExpr  «3»
                                                                      UnaryExpr  «3»
                                                                        PrimaryExpr  «3»
                                                                          LiteralExpr  «3»
                                                                            TerminalNodeImpl  «3»
                                                    TerminalNodeImpl  «)»
                                                TerminalNodeImpl  «/»
                                                UnaryExpr  «2»
                                                  PrimaryExpr  «2»
                                                    LiteralExpr  «2»
                                                      TerminalNodeImpl  «2»
                              TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «log=log+"Resultado de la expresión: "+toString(resultado)+"\n";»
    Assignment  «log=log+"Resultado de la expresión: "+toString(resultado)+"\n";»
      TerminalNodeImpl  «log»
      TerminalNodeImpl  «=»
      Expression  «log+"Resultado de la expresión: "+toString(resultado)+"\n"»
        ExprNoAssign  «log+"Resultado de la expresión: "+toString(resultado)+"\n"»
          TernaryExpr  «log+"Resultado de la expresión: "+toString(resultado)+"\n"»
            LogicalOrExpr  «log+"Resultado de la expresión: "+toString(resultado)+"\n"»
              LogicalAndExpr  «log+"Resultado de la expresión: "+toString(resultado)+"\n"»
                EqualityExpr  «log+"Resultado de la expresión: "+toString(resultado)+"\n"»
                  RelationalExpr  «log+"Resultado de la expresión: "+toString(resultado)+"\n"»
                    AdditiveExpr  «log+"Resultado de la expresión: "+toString(resultado)+"\n"»
                      MultiplicativeExpr  «log»
                        UnaryExpr  «log»
                          PrimaryExpr  «log»
                            LeftHandSide  «log»
                              IdentifierExpr  «log»
                                TerminalNodeImpl  «log»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «"Resultado de la expresión: "»
                        UnaryExpr  «"Resultado de la expresión: "»
                          PrimaryExpr  «"Resultado de la expresión: "»
                            LiteralExpr  «"Resultado de la expresión: "»
                              TerminalNodeImpl  «"Resultado de la expresión: "»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «toString(resultado)»
                        UnaryExpr  «toString(resultado)»
                          PrimaryExpr  «toString(resultado)»
                            LeftHandSide  «toString(resultado)»
                              IdentifierExpr  «toString»
                                TerminalNodeImpl  «toString»
                              CallExpr  «(resultado)»
                                TerminalNodeImpl  «(»
                                Arguments  «resultado»
                                  Expression  «resultado»
                                    ExprNoAssign  «resultado»
                                      TernaryExpr  «resultado»
                                        LogicalOrExpr  «resultado»
                                          LogicalAndExpr  «resultado»
                                            EqualityExpr  «resultado»
                                              RelationalExpr  «resultado»
                                                AdditiveExpr  «resultado»
                                                  MultiplicativeExpr  «resultado»
                                                    UnaryExpr  «resultado»
                                                      PrimaryExpr  «resultado»
                                                        LeftHandSide  «resultado»
                                                          IdentifierExpr  «resultado»
                                                            TerminalNodeImpl  «resultado»
                                TerminalNodeImpl  «)»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «"\n"»
                        UnaryExpr  «"\n"»
                          PrimaryExpr  «"\n"»
                            LiteralExpr  «"\n"»
                              TerminalNodeImpl  «"\n"»
      TerminalNodeImpl  «;»
  Statement  «letprom:integer=0;»
    VariableDeclaration  «letprom:integer=0;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «prom»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=0»
        TerminalNodeImpl  «=»
        Expression  «0»
          ExprNoAssign  «0»
            TernaryExpr  «0»
              LogicalOrExpr  «0»
                LogicalAndExpr  «0»
                  EqualityExpr  «0»
                    RelationalExpr  «0»
                      AdditiveExpr  «0»
                        MultiplicativeExpr  «0»
                          UnaryExpr  «0»
                            PrimaryExpr  «0»
                              LiteralExpr  «0»
                                TerminalNodeImpl  «0»
      TerminalNodeImpl  «;»
  Statement  «prom=juan.promedioNotas(90,85,95);»
    Assignment  «prom=juan.promedioNotas(90,85,95);»
      TerminalNodeImpl  «prom»
      TerminalNodeImpl  «=»
      Expression  «juan.promedioNotas(90,85,95)»
        ExprNoAssign  «juan.promedioNotas(90,85,95)»
          TernaryExpr  «juan.promedioNotas(90,85,95)»
            LogicalOrExpr  «juan.promedioNotas(90,85,95)»
              LogicalAndExpr  «juan.promedioNotas(90,85,95)»
                EqualityExpr  «juan.promedioNotas(90,85,95)»
                  RelationalExpr  «juan.promedioNotas(90,85,95)»
                    AdditiveExpr  «juan.promedioNotas(90,85,95)»
                      MultiplicativeExpr  «juan.promedioNotas(90,85,95)»
                        UnaryExpr  «juan.promedioNotas(90,85,95)»
                          PrimaryExpr  «juan.promedioNotas(90,85,95)»
                            LeftHandSide  «juan.promedioNotas(90,85,95)»
                              IdentifierExpr  «juan»
                                TerminalNodeImpl  «juan»
                              PropertyAccessExpr  «.promedioNotas»
                                TerminalNodeImpl  «.»
                                TerminalNodeImpl  «promedioNotas»
                              CallExpr  «(90,85,95)»
                                TerminalNodeImpl  «(»
                                Arguments  «90,85,95»
                                  Expression  «90»
                                    ExprNoAssign  «90»
                                      TernaryExpr  «90»
                                        LogicalOrExpr  «90»
                                          LogicalAndExpr  «90»
                                            EqualityExpr  «90»
                                              RelationalExpr  «90»
                                                AdditiveExpr  «90»
                                                  MultiplicativeExpr  «90»
                                                    UnaryExpr  «90»
                                                      PrimaryExpr  «90»
                                                        LiteralExpr  «90»
                                                          TerminalNodeImpl  «90»
                                  TerminalNodeImpl  «,»
                                  Expression  «85»
                                    ExprNoAssign  «85»
                                      TernaryExpr  «85»
                                        LogicalOrExpr  «85»
                                          LogicalAndExpr  «85»
                                            EqualityExpr  «85»
                                              RelationalExpr  «85»
                                                AdditiveExpr  «85»
                                                  MultiplicativeExpr  «85»
                                                    UnaryExpr  «85»
                                                      PrimaryExpr  «85»
                                                        LiteralExpr  «85»
                                                          TerminalNodeImpl  «85»
                                  TerminalNodeImpl  «,»
                                  Expression  «95»
                                    ExprNoAssign  «95»
                                      TernaryExpr  «95»
                                        LogicalOrExpr  «95»
                                          LogicalAndExpr  «95»
                                            EqualityExpr  «95»
                                              RelationalExpr  «95»
                                                AdditiveExpr  «95»
                                                  MultiplicativeExpr  «95»
                                                    UnaryExpr  «95»
                                                      PrimaryExpr  «95»
                                                        LiteralExpr  «95»
                                                          TerminalNodeImpl  «95»
                                TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «log=log+"Promedio (entero): "+toString(prom)+"\n";»
    Assignment  «log=log+"Promedio (entero): "+toString(prom)+"\n";»
      TerminalNodeImpl  «log»
      TerminalNodeImpl  «=»
      Expression  «log+"Promedio (entero): "+toString(prom)+"\n"»
        ExprNoAssign  «log+"Promedio (entero): "+toString(prom)+"\n"»
          TernaryExpr  «log+"Promedio (entero): "+toString(prom)+"\n"»
            LogicalOrExpr  «log+"Promedio (entero): "+toString(prom)+"\n"»
              LogicalAndExpr  «log+"Promedio (entero): "+toString(prom)+"\n"»
                EqualityExpr  «log+"Promedio (entero): "+toString(prom)+"\n"»
                  RelationalExpr  «log+"Promedio (entero): "+toString(prom)+"\n"»
                    AdditiveExpr  «log+"Promedio (entero): "+toString(prom)+"\n"»
                      MultiplicativeExpr  «log»
                        UnaryExpr  «log»
                          PrimaryExpr  «log»
                            LeftHandSide  «log»
                              IdentifierExpr  «log»
                                TerminalNodeImpl  «log»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «"Promedio (entero): "»
                        UnaryExpr  «"Promedio (entero): "»
                          PrimaryExpr  «"Promedio (entero): "»
                            LiteralExpr  «"Promedio (entero): "»
                              TerminalNodeImpl  «"Promedio (entero): "»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «toString(prom)»
                        UnaryExpr  «toString(prom)»
                          PrimaryExpr  «toString(prom)»
