Program  «leta:integer=1;lets:string="hola";letb:boolean=true;letgreet:string="Hola "+"mun...»
                                    TerminalNodeImpl  «1»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «letsw:integer=2;»
    VariableDeclaration  «letsw:integer=2;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «sw»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=2»
        TerminalNodeImpl  «=»
        Expression  «2»
          ExprNoAssign  «2»
            TernaryExpr  «2»
              LogicalOrExpr  «2»
                LogicalAndExpr  «2»
                  EqualityExpr  «2»
                    RelationalExpr  «2»
                      AdditiveExpr  «2»
                        MultiplicativeExpr  «2»
                          UnaryExpr  «2»
                            PrimaryExpr  «2»
                              LiteralExpr  «2»
                                TerminalNodeImpl  «2»
      TerminalNodeImpl  «;»
  Statement  «switch(sw){case1:{}case2:{}default:{}}»
    SwitchStatement  «switch(sw){case1:{}case2:{}default:{}}»
      TerminalNodeImpl  «switch»
      TerminalNodeImpl  «(»
      Expression  «sw»
        ExprNoAssign  «sw»
          TernaryExpr  «sw»
            LogicalOrExpr  «sw»
              LogicalAndExpr  «sw»
                EqualityExpr  «sw»
                  RelationalExpr  «sw»
                    AdditiveExpr  «sw»
                      MultiplicativeExpr  «sw»
                        UnaryExpr  «sw»
                          PrimaryExpr  «sw»
                            LeftHandSide  «sw»
                              IdentifierExpr  «sw»
                                TerminalNodeImpl  «sw»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «{»
      SwitchCase  «case1:{}»
        TerminalNodeImpl  «case»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
        TerminalNodeImpl  «:»
        Statement  «{}»
          Block  «{}»
            TerminalNodeImpl  «{»
            TerminalNodeImpl  «}»
      SwitchCase  «case2:{}»
        TerminalNodeImpl  «case»
        Expression  «2»
          ExprNoAssign  «2»
            TernaryExpr  «2»
              LogicalOrExpr  «2»
                LogicalAndExpr  «2»
                  EqualityExpr  «2»
                    RelationalExpr  «2»
                      AdditiveExpr  «2»
                        MultiplicativeExpr  «2»
                          UnaryExpr  «2»
                            PrimaryExpr  «2»
                              LiteralExpr  «2»
                                TerminalNodeImpl  «2»
        TerminalNodeImpl  «:»
        Statement  «{}»
          Block  «{}»
            TerminalNodeImpl  «{»
            TerminalNodeImpl  «}»
      DefaultCase  «default:{}»
        TerminalNodeImpl  «default»
        TerminalNodeImpl  «:»
        Statement  «{}»
          Block  «{}»
            TerminalNodeImpl  «{»
            TerminalNodeImpl  «}»
      TerminalNodeImpl  «}»
  Statement  «classA{letx:integer;functionconstructor(x:integer){this.x=x;}functionsaludar():s...»
    ClassDeclaration  «classA{letx:integer;functionconstructor(x:integer){this.x=x;}functionsaludar():s...»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «A»
      TerminalNodeImpl  «{»
      ClassMember  «letx:integer;»
        VariableDeclaration  «letx:integer;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «x»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      ClassMember  «functionconstructor(x:integer){this.x=x;}»
        FunctionDeclaration  «functionconstructor(x:integer){this.x=x;}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «constructor»
          TerminalNodeImpl  «(»
          Parameters  «x:integer»
            Parameter  «x:integer»
              TerminalNodeImpl  «x»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
          TerminalNodeImpl  «)»
          Block  «{this.x=x;}»
            TerminalNodeImpl  «{»
            Statement  «this.x=x;»
              Assignment  «this.x=x;»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «x»
                TerminalNodeImpl  «=»
                Expression  «x»
                  ExprNoAssign  «x»
                    TernaryExpr  «x»
                      LogicalOrExpr  «x»
                        LogicalAndExpr  «x»
                          EqualityExpr  «x»
                            RelationalExpr  «x»
                              AdditiveExpr  «x»
                                MultiplicativeExpr  «x»
                                  UnaryExpr  «x»
                                    PrimaryExpr  «x»
                                      LeftHandSide  «x»
                                        IdentifierExpr  «x»
                                          TerminalNodeImpl  «x»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      ClassMember  «functionsaludar():string{return"A";}»
        FunctionDeclaration  «functionsaludar():string{return"A";}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «saludar»
          TerminalNodeImpl  «(»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «string»
            BaseType  «string»
              TerminalNodeImpl  «string»
          Block  «{return"A";}»
            TerminalNodeImpl  «{»
            Statement  «return"A";»
              ReturnStatement  «return"A";»
                TerminalNodeImpl  «return»
                Expression  «"A"»
                  ExprNoAssign  «"A"»
                    TernaryExpr  «"A"»
                      LogicalOrExpr  «"A"»
                        LogicalAndExpr  «"A"»
                          EqualityExpr  «"A"»
                            RelationalExpr  «"A"»
                              AdditiveExpr  «"A"»
                                MultiplicativeExpr  «"A"»
                                  UnaryExpr  «"A"»
                                    PrimaryExpr  «"A"»
                                      LiteralExpr  «"A"»
                                        TerminalNodeImpl  «"A"»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      TerminalNodeImpl  «}»
  Statement  «classB:A{functionconstructor(x:integer){this.x=x;}functionsaludar():string{retur...»
    ClassDeclaration  «classB:A{functionconstructor(x:integer){this.x=x;}functionsaludar():string{retur...»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «B»
      TerminalNodeImpl  «:»
      TerminalNodeImpl  «A»
      TerminalNodeImpl  «{»
      ClassMember  «functionconstructor(x:integer){this.x=x;}»
        FunctionDeclaration  «functionconstructor(x:integer){this.x=x;}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «constructor»
          TerminalNodeImpl  «(»
          Parameters  «x:integer»
            Parameter  «x:integer»
              TerminalNodeImpl  «x»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
          TerminalNodeImpl  «)»
          Block  «{this.x=x;}»
            TerminalNodeImpl  «{»
            Statement  «this.x=x;»
              Assignment  «this.x=x;»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «x»
                TerminalNodeImpl  «=»
                Expression  «x»
                  ExprNoAssign  «x»
                    TernaryExpr  «x»
                      LogicalOrExpr  «x»
                        LogicalAndExpr  «x»
                          EqualityExpr  «x»
                            RelationalExpr  «x»
                              AdditiveExpr  «x»
                                MultiplicativeExpr  «x»
                                  UnaryExpr  «x»
                                    PrimaryExpr  «x»
                                      LeftHandSide  «x»
                                        IdentifierExpr  «x»
                                          TerminalNodeImpl  «x»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      ClassMember  «functionsaludar():string{return"B";}»
        FunctionDeclaration  «functionsaludar():string{return"B";}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «saludar»
          TerminalNodeImpl  «(»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «string»
            BaseType  «string»
              TerminalNodeImpl  «string»
          Block  «{return"B";}»
            TerminalNodeImpl  «{»
            Statement  «return"B";»
              ReturnStatement  «return"B";»
                TerminalNodeImpl  «return»
                Expression  «"B"»
                  ExprNoAssign  «"B"»
                    TernaryExpr  «"B"»
                      LogicalOrExpr  «"B"»
                        LogicalAndExpr  «"B"»
                          EqualityExpr  «"B"»
                            RelationalExpr  «"B"»
                              AdditiveExpr  «"B"»
                                MultiplicativeExpr  «"B"»
                                  UnaryExpr  «"B"»
                                    PrimaryExpr  «"B"»
                                      LiteralExpr  «"B"»
                                        TerminalNodeImpl  «"B"»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      ClassMember  «functiondoble():integer{returnthis.x+this.x;}»
        FunctionDeclaration  «functiondoble():integer{returnthis.x+this.x;}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «doble»
          TerminalNodeImpl  «(»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
          Block  «{returnthis.x+this.x;}»
            TerminalNodeImpl  «{»
            Statement  «returnthis.x+this.x;»
              ReturnStatement  «returnthis.x+this.x;»
                TerminalNodeImpl  «return»
                Expression  «this.x+this.x»
                  ExprNoAssign  «this.x+this.x»
                    TernaryExpr  «this.x+this.x»
                      LogicalOrExpr  «this.x+this.x»
                        LogicalAndExpr  «this.x+this.x»
                          EqualityExpr  «this.x+this.x»
                            RelationalExpr  «this.x+this.x»
                              AdditiveExpr  «this.x+this.x»
                                MultiplicativeExpr  «this.x»
                                  UnaryExpr  «this.x»
                                    PrimaryExpr  «this.x»
                                      LeftHandSide  «this.x»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                                        PropertyAccessExpr  «.x»
                                          TerminalNodeImpl  «.»
                                          TerminalNodeImpl  «x»
                                TerminalNodeImpl  «+»
                                MultiplicativeExpr  «this.x»
                                  UnaryExpr  «this.x»
                                    PrimaryExpr  «this.x»
                                      LeftHandSide  «this.x»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                                        PropertyAccessExpr  «.x»
                                          TerminalNodeImpl  «.»
                                          TerminalNodeImpl  «x»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      TerminalNodeImpl  «}»
  Statement  «leta1:A=newA(5);»
    VariableDeclaration  «leta1:A=newA(5);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a1»
      TypeAnnotation  «:A»
        TerminalNodeImpl  «:»
        Type  «A»
          BaseType  «A»
            TerminalNodeImpl  «A»
      Initializer  «=newA(5)»
        TerminalNodeImpl  «=»
        Expression  «newA(5)»
          ExprNoAssign  «newA(5)»
            TernaryExpr  «newA(5)»
              LogicalOrExpr  «newA(5)»
                LogicalAndExpr  «newA(5)»
                  EqualityExpr  «newA(5)»
                    RelationalExpr  «newA(5)»
                      AdditiveExpr  «newA(5)»
                        MultiplicativeExpr  «newA(5)»
                          UnaryExpr  «newA(5)»
                            PrimaryExpr  «newA(5)»
                              LeftHandSide  «newA(5)»
                                NewExpr  «newA(5)»
                                  TerminalNodeImpl  «new»
                                  TerminalNodeImpl  «A»
                                  TerminalNodeImpl  «(»
                                  Arguments  «5»
                                    Expression  «5»
                                      ExprNoAssign  «5»
                                        TernaryExpr  «5»
                                          LogicalOrExpr  «5»
                                            LogicalAndExpr  «5»
                                              EqualityExpr  «5»
                                                RelationalExpr  «5»
                                                  AdditiveExpr  «5»
                                                    MultiplicativeExpr  «5»
                                                      UnaryExpr  «5»
                                                        PrimaryExpr  «5»
                                                          LiteralExpr  «5»
                                                            TerminalNodeImpl  «5»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «letb1:B=newB(7);»
    VariableDeclaration  «letb1:B=newB(7);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «b1»
      TypeAnnotation  «:B»
        TerminalNodeImpl  «:»
        Type  «B»
          BaseType  «B»
            TerminalNodeImpl  «B»
      Initializer  «=newB(7)»
        TerminalNodeImpl  «=»
        Expression  «newB(7)»
          ExprNoAssign  «newB(7)»
            TernaryExpr  «newB(7)»
              LogicalOrExpr  «newB(7)»
                LogicalAndExpr  «newB(7)»
                  EqualityExpr  «newB(7)»
                    RelationalExpr  «newB(7)»
                      AdditiveExpr  «newB(7)»
                        MultiplicativeExpr  «newB(7)»
                          UnaryExpr  «newB(7)»
                            PrimaryExpr  «newB(7)»
                              LeftHandSide  «newB(7)»
                                NewExpr  «newB(7)»
                                  TerminalNodeImpl  «new»
                                  TerminalNodeImpl  «B»
                                  TerminalNodeImpl  «(»
                                  Arguments  «7»
                                    Expression  «7»
                                      ExprNoAssign  «7»
                                        TernaryExpr  «7»
                                          LogicalOrExpr  «7»
                                            LogicalAndExpr  «7»
                                              EqualityExpr  «7»
                                                RelationalExpr  «7»
                                                  AdditiveExpr  «7»
                                                    MultiplicativeExpr  «7»
                                                      UnaryExpr  «7»
                                                        PrimaryExpr  «7»
                                                          LiteralExpr  «7»
                                                            TerminalNodeImpl  «7»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «letv1:integer=b1.x;»
    VariableDeclaration  «letv1:integer=b1.x;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «v1»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=b1.x»
        TerminalNodeImpl  «=»
        Expression  «b1.x»
          ExprNoAssign  «b1.x»
            TernaryExpr  «b1.x»
              LogicalOrExpr  «b1.x»
                LogicalAndExpr  «b1.x»
                  EqualityExpr  «b1.x»
                    RelationalExpr  «b1.x»
                      AdditiveExpr  «b1.x»
                        MultiplicativeExpr  «b1.x»
                          UnaryExpr  «b1.x»
                            PrimaryExpr  «b1.x»
                              LeftHandSide  «b1.x»
                                IdentifierExpr  «b1»
                                  TerminalNodeImpl  «b1»
                                PropertyAccessExpr  «.x»
                                  TerminalNodeImpl  «.»
                                  TerminalNodeImpl  «x»
      TerminalNodeImpl  «;»
  Statement  «lettxt:string=b1.saludar();»
    VariableDeclaration  «lettxt:string=b1.saludar();»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «txt»
      TypeAnnotation  «:string»
        TerminalNodeImpl  «:»
        Type  «string»
          BaseType  «string»
            TerminalNodeImpl  «string»
      Initializer  «=b1.saludar()»
        TerminalNodeImpl  «=»
        Expression  «b1.saludar()»
          ExprNoAssign  «b1.saludar()»
            TernaryExpr  «b1.saludar()»
              LogicalOrExpr  «b1.saludar()»
                LogicalAndExpr  «b1.saludar()»
                  EqualityExpr  «b1.saludar()»
                    RelationalExpr  «b1.saludar()»
                      AdditiveExpr  «b1.saludar()»
                        MultiplicativeExpr  «b1.saludar()»
                          UnaryExpr  «b1.saludar()»
                            PrimaryExpr  «b1.saludar()»
                              LeftHandSide  «b1.saludar()»
                                IdentifierExpr  «b1»
                                  TerminalNodeImpl  «b1»
                                PropertyAccessExpr  «.saludar»
                                  TerminalNodeImpl  «.»
                                  TerminalNodeImpl  «saludar»
                                CallExpr  «()»
                                  TerminalNodeImpl  «(»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «functionfoo():void{}»
    FunctionDeclaration  «functionfoo():void{}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «foo»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{}»
        TerminalNodeImpl  «{»
        TerminalNodeImpl  «}»
  Statement  «letout:string="";»
    VariableDeclaration  «letout:string="";»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «out»
      TypeAnnotation  «:string»
        TerminalNodeImpl  «:»
        Type  «string»
          BaseType  «string»
            TerminalNodeImpl  «string»
      Initializer  «=""»
        TerminalNodeImpl  «=»
        Expression  «""»
          ExprNoAssign  «""»
            TernaryExpr  «""»
              LogicalOrExpr  «""»
                LogicalAndExpr  «""»
                  EqualityExpr  «""»
                    RelationalExpr  «""»
                      AdditiveExpr  «""»
                        MultiplicativeExpr  «""»
                          UnaryExpr  «""»
                            PrimaryExpr  «""»
                              LiteralExpr  «""»
                                TerminalNodeImpl  «""»
      TerminalNodeImpl  «;»
  Statement  «out=out+toStringInt(v1)+txt;»
    Assignment  «out=out+toStringInt(v1)+txt;»
      TerminalNodeImpl  «out»
      TerminalNodeImpl  «=»
      Expression  «out+toStringInt(v1)+txt»
        ExprNoAssign  «out+toStringInt(v1)+txt»
          TernaryExpr  «out+toStringInt(v1)+txt»
            LogicalOrExpr  «out+toStringInt(v1)+txt»
              LogicalAndExpr  «out+toStringInt(v1)+txt»
                EqualityExpr  «out+toStringInt(v1)+txt»
                  RelationalExpr  «out+toStringInt(v1)+txt»
                    AdditiveExpr  «out+toStringInt(v1)+txt»
                      MultiplicativeExpr  «out»
                        UnaryExpr  «out»
                          PrimaryExpr  «out»
                            LeftHandSide  «out»
                              IdentifierExpr  «out»
                                TerminalNodeImpl  «out»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «toStringInt(v1)»
                        UnaryExpr  «toStringInt(v1)»
                          PrimaryExpr  «toStringInt(v1)»
                            LeftHandSide  «toStringInt(v1)»
                              IdentifierExpr  «toStringInt»
                                TerminalNodeImpl  «toStringInt»
                              CallExpr  «(v1)»
                                TerminalNodeImpl  «(»
                                Arguments  «v1»
                                  Expression  «v1»
                                    ExprNoAssign  «v1»
                                      TernaryExpr  «v1»
                                        LogicalOrExpr  «v1»
                                          LogicalAndExpr  «v1»
                                            EqualityExpr  «v1»
                                              RelationalExpr  «v1»
                                                AdditiveExpr  «v1»
                                                  MultiplicativeExpr  «v1»
                                                    UnaryExpr  «v1»
                                                      PrimaryExpr  «v1»
                                                        LeftHandSide  «v1»
                                                          IdentifierExpr  «v1»
                                                            TerminalNodeImpl  «v1»
                                TerminalNodeImpl  «)»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «txt»
                        UnaryExpr  «txt»
                          PrimaryExpr  «txt»
                            LeftHandSide  «txt»
                              IdentifierExpr  «txt»
                                TerminalNodeImpl  «txt»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
